;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 19:29:01
;----------------------------------------------

;Address Opcode 	ASM
0x41AC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2235 :: 		
0x41AE	0xF020EFDB  	GOTO        INT3208EEE
;__Lib_MathDouble.c,2236 :: 		
INT3208EER:
;__Lib_MathDouble.c,2237 :: 		
0x41B2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2238 :: 		
0x41B4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2239 :: 		
INT3208EEE:
;__Lib_MathDouble.c,2240 :: 		
0x41B6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2241 :: 		
0x41B8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2246 :: 		
0x41BA	0x0012      	RETURN      0
; end of _Double2Byte
_Alert:
;keyboard-micro.c,79 :: 		void Alert()
;keyboard-micro.c,85 :: 		for(i=0; i<1; i++) {               // Move text to the right 4 times
0x41BC	0x0100      	MOVLB       0
0x41BE	0x6BCC      	CLRF        Alert_i_L0, 1
0x41C0	0x6BCD      	CLRF        Alert_i_L0+1, 1
L_Alert7:
0x41C2	0x0E80      	MOVLW       128
0x41C4	0x19CD      	XORWF       Alert_i_L0+1, 0, 1
0x41C6	0x6E00      	MOVWF       R0 
0x41C8	0x0E80      	MOVLW       128
0x41CA	0x5C00      	SUBWF       R0, 0 
0x41CC	0xE102      	BNZ         L__Alert92
0x41CE	0x0E01      	MOVLW       1
0x41D0	0x5DCC      	SUBWF       Alert_i_L0, 0, 1
L__Alert92:
0x41D2	0xE20A      	BC          L_Alert8
;keyboard-micro.c,86 :: 		Lcd_Cmd(_LCD_SHIFT_RIGHT);
0x41D4	0x0E1C      	MOVLW       28
0x41D6	0x0101      	MOVLB       1
0x41D8	0x6F02      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x41DA	0xF005EC0B  	CALL        _Lcd_Cmd, 0
;keyboard-micro.c,87 :: 		Move_Delay();
0x41DE	0xF00DECD6  	CALL        _Move_Delay, 0
;keyboard-micro.c,85 :: 		for(i=0; i<1; i++) {               // Move text to the right 4 times
0x41E2	0x4BCC      	INFSNZ      Alert_i_L0, 1, 1
0x41E4	0x2BCD      	INCF        Alert_i_L0+1, 1, 1
;keyboard-micro.c,88 :: 		}
0x41E6	0xD7ED      	BRA         L_Alert7
L_Alert8:
;keyboard-micro.c,89 :: 		for(i=0; i<1; i++) {               // Move text to the left 4 times
0x41E8	0x6BCC      	CLRF        Alert_i_L0, 1
0x41EA	0x6BCD      	CLRF        Alert_i_L0+1, 1
L_Alert10:
0x41EC	0x0E80      	MOVLW       128
0x41EE	0x19CD      	XORWF       Alert_i_L0+1, 0, 1
0x41F0	0x6E00      	MOVWF       R0 
0x41F2	0x0E80      	MOVLW       128
0x41F4	0x5C00      	SUBWF       R0, 0 
0x41F6	0xE102      	BNZ         L__Alert93
0x41F8	0x0E01      	MOVLW       1
0x41FA	0x5DCC      	SUBWF       Alert_i_L0, 0, 1
L__Alert93:
0x41FC	0xE20A      	BC          L_Alert11
;keyboard-micro.c,90 :: 		Lcd_Cmd(_LCD_SHIFT_LEFT);
0x41FE	0x0E18      	MOVLW       24
0x4200	0x0101      	MOVLB       1
0x4202	0x6F02      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x4204	0xF005EC0B  	CALL        _Lcd_Cmd, 0
;keyboard-micro.c,91 :: 		Move_Delay();
0x4208	0xF00DECD6  	CALL        _Move_Delay, 0
;keyboard-micro.c,89 :: 		for(i=0; i<1; i++) {               // Move text to the left 4 times
0x420C	0x4BCC      	INFSNZ      Alert_i_L0, 1, 1
0x420E	0x2BCD      	INCF        Alert_i_L0+1, 1, 1
;keyboard-micro.c,92 :: 		}
0x4210	0xD7ED      	BRA         L_Alert10
L_Alert11:
;keyboard-micro.c,96 :: 		}
0x4212	0x0012      	RETURN      0
; end of _Alert
_ADC_Read:
;__Lib_ADC_A_D.c,2 :: 		
;__Lib_ADC_A_D.c,5 :: 		
0x4214	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,6 :: 		
0x4216	0x0E07      	MOVLW       7
0x4218	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,7 :: 		
0x421A	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,8 :: 		
0x421C	0xF000C0CC  	MOVFF       FARG_ADC_Read_channel, R0
0x4220	0x3600      	RLCF        R0, 1 
0x4222	0x9000      	BCF         R0, 0 
0x4224	0x3600      	RLCF        R0, 1 
0x4226	0x9000      	BCF         R0, 0 
0x4228	0x5000      	MOVF        R0, 0 
0x422A	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,9 :: 		
0x422C	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,10 :: 		
0x422E	0xDD4A      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,11 :: 		
0x4230	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,12 :: 		
L_ADC_Read0:
0x4232	0xA2C2      	BTFSS       ADCON0, 1 
0x4234	0xD001      	BRA         L_ADC_Read1
0x4236	0xD7FD      	BRA         L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_A_D.c,13 :: 		
0x4238	0xF001CFC4  	MOVFF       ADRESH, R1
0x423C	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,14 :: 		
0x423E	0x50C3      	MOVF        ADRESL, 0 
0x4240	0x1200      	IORWF       R0, 1 
0x4242	0x0E00      	MOVLW       0
0x4244	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,15 :: 		
0x4246	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,17 :: 		
;__Lib_ADC_A_D.c,18 :: 		
0x4248	0x0012      	RETURN      0
; end of _ADC_Read
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x424A	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x424C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x424E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x4250	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x4252	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x4254	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x4256	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x4258	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x425A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x425C	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x425E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x4260	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x4262	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x4266	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x426A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x426C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x426E	0xDCEC      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
0x4270	0x0012      	RETURN      0
; end of _Word2Double
_I2C1_Init:
;__Lib_I2C_c34.c,2 :: 		
;__Lib_I2C_c34.c,9 :: 		
0x4272	0x9894      	BCF         TRISC4_bit, 4 
;__Lib_I2C_c34.c,10 :: 		
0x4274	0x9694      	BCF         TRISC3_bit, 3 
;__Lib_I2C_c34.c,13 :: 		
0x4276	0x988B      	BCF         LATC4_bit, 4 
;__Lib_I2C_c34.c,14 :: 		
0x4278	0x968B      	BCF         LATC3_bit, 3 
;__Lib_I2C_c34.c,17 :: 		
0x427A	0x8894      	BSF         TRISC4_bit, 4 
;__Lib_I2C_c34.c,18 :: 		
0x427C	0x8694      	BSF         TRISC3_bit, 3 
;__Lib_I2C_c34.c,20 :: 		
0x427E	0x9EC7      	BCF         SSPSTAT, 7 
;__Lib_I2C_c34.c,21 :: 		
0x4280	0x9CC7      	BCF         SSPSTAT, 6 
;__Lib_I2C_c34.c,22 :: 		
0x4282	0x0E38      	MOVLW       56
0x4284	0x6EC6      	MOVWF       SSPCON1 
;__Lib_I2C_c34.c,25 :: 		
0x4286	0x0012      	RETURN      0
; end of _I2C1_Init
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x4288	0x9296      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x428A	0x9096      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x428C	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x428E	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x4290	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x4292	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x4294	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x4296	0x9084      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x4298	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x429A	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x429C	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x429E	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x42A0	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x42A4	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x42A8	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x42AC	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x42AE	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x42B0	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x42B2	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x42B6	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x42B8	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x42BC	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x42BE	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x42C2	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x42C4	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x42C8	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x42CA	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x42CE	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x42D0	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x42D4	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x42D6	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x42D8	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x42DC	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x42DE	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x42E2	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x42E4	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x42E8	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x42EA	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x42EC	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x42EE	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x42F0	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x42F4	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x42F6	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x42FA	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x42FC	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x42FE	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x4300	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x4304	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x4306	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x4308	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x430A	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x430E	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x4310	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x4314	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x4316	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x431A	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x431C	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x431E	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x4320	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x4324	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x4326	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x432A	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x432C	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x432E	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x4332	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x4334	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x4336	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x4338	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x433A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x433C	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x433E	0xF004EC36  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x4342	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x4344	0xF002EC0B  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x4348	0x0100      	MOVLB       0
0x434A	0x8195      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
0x434C	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x434E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x4350	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x4354	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x4356	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x4358	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x435A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x435C	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x435E	0x0E9E      	MOVLW       _UART1_Write
0x4360	0x0100      	MOVLB       0
0x4362	0x6F99      	MOVWF       _UART_Wr_Ptr, 1
0x4364	0x0E1B      	MOVLW       hi_addr(_UART1_Write)
0x4366	0x6F9A      	MOVWF       _UART_Wr_Ptr+1, 1
0x4368	0x0EDB      	MOVLW       FARG_UART1_Write_data_
0x436A	0x6F9B      	MOVWF       _UART_Wr_Ptr+2, 1
0x436C	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x436E	0x6F9C      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x4370	0x0EFF      	MOVLW       _UART1_Read
0x4372	0x6FA5      	MOVWF       _UART_Rd_Ptr, 1
0x4374	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x4376	0x6FA6      	MOVWF       _UART_Rd_Ptr+1, 1
0x4378	0x0E00      	MOVLW       0
0x437A	0x6FA7      	MOVWF       _UART_Rd_Ptr+2, 1
0x437C	0x0E00      	MOVLW       0
0x437E	0x6FA8      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x4380	0x0EFF      	MOVLW       _UART1_Data_Ready
0x4382	0x6FA1      	MOVWF       _UART_Rdy_Ptr, 1
0x4384	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x4386	0x6FA2      	MOVWF       _UART_Rdy_Ptr+1, 1
0x4388	0x0E00      	MOVLW       0
0x438A	0x6FA3      	MOVWF       _UART_Rdy_Ptr+2, 1
0x438C	0x0E00      	MOVLW       0
0x438E	0x6FA4      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x4390	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x4392	0x6F9D      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x4394	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x4396	0x6F9E      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x4398	0x0E00      	MOVLW       0
0x439A	0x6F9F      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x439C	0x0E00      	MOVLW       0
0x439E	0x6FA0      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x43A0	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x43A2	0x0E90      	MOVLW       144
0x43A4	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x43A6	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x43A8	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x43AA	0xAA9E      	BTFSS       PIR1, 5 
0x43AC	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x43AE	0xF000CFAE  	MOVFF       RCREG, R0
0x43B2	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x43B4	0x0012      	RETURN      0
; end of _UART1_Init
_CustomChar:
;keyboard-micro.c,69 :: 		void CustomChar() {
;keyboard-micro.c,71 :: 		LCD_Cmd(64); //entra na CGRAM
0x43B6	0x0E40      	MOVLW       64
0x43B8	0x0101      	MOVLB       1
0x43BA	0x6F02      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x43BC	0xF005EC0B  	CALL        _Lcd_Cmd, 0
;keyboard-micro.c,72 :: 		for (i = 0; i<=7; i++) LCD_Chr_Cp(character_0[i]); //grava 8 bytes na cgram ENDER 0 a 7  cgram
0x43C0	0x6BCC      	CLRF        CustomChar_i_L0, 1
L_CustomChar1:
0x43C2	0x51CC      	MOVF        CustomChar_i_L0, 0, 1
0x43C4	0x0807      	SUBLW       7
0x43C6	0xE311      	BNC         L_CustomChar2
0x43C8	0x0EF8      	MOVLW       _character_0
0x43CA	0x25CC      	ADDWF       CustomChar_i_L0, 0, 1
0x43CC	0x6EF6      	MOVWF       4086 
0x43CE	0x0E4C      	MOVLW       hi_addr(_character_0)
0x43D0	0x6EF7      	MOVWF       TBLPTRH 
0x43D2	0x0E00      	MOVLW       0
0x43D4	0x22F7      	ADDWFC      TBLPTRH, 1 
0x43D6	0x0E00      	MOVLW       higher_addr(_character_0)
0x43D8	0x6EF8      	MOVWF       TBLPTRU 
0x43DA	0x0E00      	MOVLW       0
0x43DC	0x22F8      	ADDWFC      TBLPTRU, 1 
0x43DE	0x0009      	TBLRD*+
0x43E0	0xF0DBCFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x43E4	0xDCDB      	RCALL       _Lcd_Chr_CP
0x43E6	0x2BCC      	INCF        CustomChar_i_L0, 1, 1
0x43E8	0xD7EC      	BRA         L_CustomChar1
L_CustomChar2:
;keyboard-micro.c,73 :: 		for (i = 0; i<=7; i++) LCD_Chr_Cp(character_1[i]); //grava 8 bytes na cgram ENDER 8 a 15 cgram
0x43EA	0x6BCC      	CLRF        CustomChar_i_L0, 1
L_CustomChar4:
0x43EC	0x51CC      	MOVF        CustomChar_i_L0, 0, 1
0x43EE	0x0807      	SUBLW       7
0x43F0	0xE311      	BNC         L_CustomChar5
0x43F2	0x0E00      	MOVLW       _character_1
0x43F4	0x25CC      	ADDWF       CustomChar_i_L0, 0, 1
0x43F6	0x6EF6      	MOVWF       4086 
0x43F8	0x0E4D      	MOVLW       hi_addr(_character_1)
0x43FA	0x6EF7      	MOVWF       TBLPTRH 
0x43FC	0x0E00      	MOVLW       0
0x43FE	0x22F7      	ADDWFC      TBLPTRH, 1 
0x4400	0x0E00      	MOVLW       higher_addr(_character_1)
0x4402	0x6EF8      	MOVWF       TBLPTRU 
0x4404	0x0E00      	MOVLW       0
0x4406	0x22F8      	ADDWFC      TBLPTRU, 1 
0x4408	0x0009      	TBLRD*+
0x440A	0xF0DBCFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x440E	0xDCC6      	RCALL       _Lcd_Chr_CP
0x4410	0x2BCC      	INCF        CustomChar_i_L0, 1, 1
0x4412	0xD7EC      	BRA         L_CustomChar4
L_CustomChar5:
;keyboard-micro.c,74 :: 		LCD_Cmd(_LCD_RETURN_HOME); //sai da cgram
0x4414	0x0E02      	MOVLW       2
0x4416	0x0101      	MOVLB       1
0x4418	0x6F02      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x441A	0xF005EC0B  	CALL        _Lcd_Cmd, 0
;keyboard-micro.c,75 :: 		}
0x441E	0x0012      	RETURN      0
; end of _CustomChar
_Write_EEPROM:
;keyboard-micro.c,133 :: 		void Write_EEPROM(int END, int DADO)
;keyboard-micro.c,135 :: 		I2C1_Start();           // issue I2C start signal
0x4420	0xDCC5      	RCALL       _I2C1_Start
;keyboard-micro.c,136 :: 		I2C1_Wr(0xA0);          // send byte via I2C  (device address + W)
0x4422	0x0EA0      	MOVLW       160
0x4424	0x6FDB      	MOVWF       FARG_I2C1_Wr_data_, 1
0x4426	0xF01EEC13  	CALL        _I2C1_Wr, 0
;keyboard-micro.c,137 :: 		I2C1_Wr(END);             // send byte (address of EEPROM location)
0x442A	0xF0DBC0CC  	MOVFF       FARG_Write_EEPROM_END, FARG_I2C1_Wr_data_
0x442E	0xF01EEC13  	CALL        _I2C1_Wr, 0
;keyboard-micro.c,138 :: 		I2C1_Wr(DADO);          // send data (data to be written)
0x4432	0xF0DBC0CE  	MOVFF       FARG_Write_EEPROM_DADO, FARG_I2C1_Wr_data_
0x4436	0xF01EEC13  	CALL        _I2C1_Wr, 0
;keyboard-micro.c,139 :: 		I2C1_Stop();            // issue I2C stop signal
0x443A	0xDC42      	RCALL       _I2C1_Stop
;keyboard-micro.c,140 :: 		delay_ms(10);
0x443C	0x0E1A      	MOVLW       26
0x443E	0x6E0C      	MOVWF       R12, 0
0x4440	0x0EF8      	MOVLW       248
0x4442	0x6E0D      	MOVWF       R13, 0
L_Write_EEPROM13:
0x4444	0x2E0D      	DECFSZ      R13, 1, 0
0x4446	0xD7FE      	BRA         L_Write_EEPROM13
0x4448	0x2E0C      	DECFSZ      R12, 1, 0
0x444A	0xD7FC      	BRA         L_Write_EEPROM13
0x444C	0x0000      	NOP
;keyboard-micro.c,141 :: 		}
0x444E	0x0012      	RETURN      0
; end of _Write_EEPROM
_Read_EEPROM:
;keyboard-micro.c,143 :: 		int Read_EEPROM(int END)
;keyboard-micro.c,146 :: 		I2C1_Start();           // issue I2C start signal
0x4450	0xDCAD      	RCALL       _I2C1_Start
;keyboard-micro.c,147 :: 		I2C1_Wr(0xA0);          // send byte via I2C  (device address + W)
0x4452	0x0EA0      	MOVLW       160
0x4454	0x6FDB      	MOVWF       FARG_I2C1_Wr_data_, 1
0x4456	0xF01EEC13  	CALL        _I2C1_Wr, 0
;keyboard-micro.c,148 :: 		I2C1_Wr(END);             // send byte (data address)
0x445A	0xF0DBC0CC  	MOVFF       FARG_Read_EEPROM_END, FARG_I2C1_Wr_data_
0x445E	0xF01EEC13  	CALL        _I2C1_Wr, 0
;keyboard-micro.c,149 :: 		I2C1_Repeated_Start();  // issue I2C signal repeated start
0x4462	0xDC4C      	RCALL       _I2C1_Repeated_Start
;keyboard-micro.c,150 :: 		I2C1_Wr(0xA1);          // send byte (device address + R)
0x4464	0x0EA1      	MOVLW       161
0x4466	0x0100      	MOVLB       0
0x4468	0x6FDB      	MOVWF       FARG_I2C1_Wr_data_, 1
0x446A	0xF01EEC13  	CALL        _I2C1_Wr, 0
