;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2020 21:49:54
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1423 :: 		
0x0834	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0836	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0838	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x083A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x083C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x083E	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0840	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0842	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0844	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0846	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0848	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x084A	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x084C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x084E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0850	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0852	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0854	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0856	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0858	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x085A	0xF004EF32  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x085E	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0860	0xF004EF3D  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0864	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0866	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0868	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x086A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x086C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x086E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0870	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0872	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0874	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0876	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0878	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x087A	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x087C	0xF004EF19  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0880	0xF004EF63  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0884	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0886	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0888	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x088A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x088C	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x088E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0890	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0892	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0894	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0896	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0898	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x089A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x089C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x089E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x08A0	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x08A2	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x08A4	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x08A6	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x08A8	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x08AA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x08AC	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x08AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x08B0	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x08B2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x08B4	0xF004EF63  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x08B8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x08BA	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x08BC	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x08BE	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x08C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x08C2	0xF004EF76  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x08C6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x08C8	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x08CA	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x08CC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x08CE	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x08D0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x08D2	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x08D4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x08D6	0xF004EF7E  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x08DA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x08DC	0xDCDD      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x08DE	0xF004EF7E  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x08E2	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x08E4	0xF000EC29  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x08E8	0xF004EF7E  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x08EC	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x08EE	0xF000EC30  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x08F2	0xF004EF7E  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x08F6	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x08F8	0xF000EC3C  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
0x08FC	0x0012      	RETURN      0
; end of _Div_32x32_FP
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x08FE	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0900	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0902	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0904	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0906	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0908	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x090A	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x090C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x090E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0910	0xF004EFE2  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0914	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0916	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0918	0xF004EF9B  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x091C	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x091E	0xF004EF96  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0922	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0924	0xF004EFE0  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0928	0xF004EFDE  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x092C	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x092E	0xF004EFDE  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0932	0xF004EFE0  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0936	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0938	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x093A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x093C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x093E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0940	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0942	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0944	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0946	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0948	0xF004EFAC  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x094C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x094E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0950	0xF004EFDE  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0954	0xF004EFE0  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0958	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x095A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x095C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x095E	0xF004EFB6  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0962	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0964	0xF004EFD2  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0968	0xF004EFD8  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x096C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x096E	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0970	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0972	0xF004EFC0  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0976	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0978	0xF004EFD2  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x097C	0xF004EFD8  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0980	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0982	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0984	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0986	0xF004EFCA  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x098A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x098C	0xF004EFD2  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0990	0xF004EFD8  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0994	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0996	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0998	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x099A	0xF004EFE2  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x099E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x09A0	0xF004EFD8  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x09A4	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x09A6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x09A8	0xF004EFE0  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x09AC	0xF004EFDE  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x09B0	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x09B2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x09B4	0xF004EFDE  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x09B8	0xF004EFE0  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x09BC	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x09BE	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x09C0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x09C2	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x09C4	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x09C6	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x09C8	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
0x09CA	0x0012      	RETURN      0
; end of _Compare_Double
_main:
;analogico.c,11 :: 		void main() {
;analogico.c,12 :: 		UART1_Init(19200);
0x09CC	0x0E19      	MOVLW       25
0x09CE	0x6EAF      	MOVWF       SPBRG 
0x09D0	0x84AC      	BSF         TXSTA, 2, 0
0x09D2	0xDD41      	RCALL       _UART1_Init
;analogico.c,13 :: 		TRISB = 0B11110000;
0x09D4	0x0EF0      	MOVLW       240
0x09D6	0x6E93      	MOVWF       TRISB 
;analogico.c,14 :: 		ADCON1 = 0B00001111;
0x09D8	0x0E0F      	MOVLW       15
0x09DA	0x6EC1      	MOVWF       ADCON1 
;analogico.c,15 :: 		PORTB = 0B00000000;
0x09DC	0x6A81      	CLRF        PORTB 
;analogico.c,16 :: 		while(1) {
L_main0:
;analogico.c,17 :: 		analogicDigital = ADC_Read(0);
0x09DE	0x6A2F      	CLRF        FARG_ADC_Read_channel 
0x09E0	0xDD65      	RCALL       _ADC_Read
0x09E2	0xF01DC000  	MOVFF       R0, _analogicDigital
0x09E6	0xF01EC001  	MOVFF       R1, _analogicDigital+1
;analogico.c,18 :: 		temp = ((float) analogicDigital * 5.0 / 1024.0) * 100.0;
0x09EA	0xDE8F      	RCALL       _Int2Double
0x09EC	0x0E00      	MOVLW       0
0x09EE	0x6E04      	MOVWF       R4 
0x09F0	0x0E00      	MOVLW       0
0x09F2	0x6E05      	MOVWF       R5 
0x09F4	0x0E20      	MOVLW       32
0x09F6	0x6E06      	MOVWF       R6 
0x09F8	0x0E81      	MOVLW       129
0x09FA	0x6E07      	MOVWF       R7 
0x09FC	0xDDDE      	RCALL       _Mul_32x32_FP
0x09FE	0x0E00      	MOVLW       0
0x0A00	0x6E04      	MOVWF       R4 
0x0A02	0x0E00      	MOVLW       0
0x0A04	0x6E05      	MOVWF       R5 
0x0A06	0x0E00      	MOVLW       0
0x0A08	0x6E06      	MOVWF       R6 
0x0A0A	0x0E89      	MOVLW       137
0x0A0C	0x6E07      	MOVWF       R7 
0x0A0E	0xDEBA      	RCALL       _Div_32x32_FP
0x0A10	0x0E00      	MOVLW       0
0x0A12	0x6E04      	MOVWF       R4 
0x0A14	0x0E00      	MOVLW       0
0x0A16	0x6E05      	MOVWF       R5 
0x0A18	0x0E48      	MOVLW       72
0x0A1A	0x6E06      	MOVWF       R6 
0x0A1C	0x0E85      	MOVLW       133
0x0A1E	0x6E07      	MOVWF       R7 
0x0A20	0xDDCC      	RCALL       _Mul_32x32_FP
0x0A22	0xDCCC      	RCALL       _Double2Byte
0x0A24	0xF01CC000  	MOVFF       R0, _temp
;analogico.c,19 :: 		if (temp <= 24.0) {
0x0A28	0xDE9F      	RCALL       _Byte2Double
0x0A2A	0xF004C000  	MOVFF       R0, R4
0x0A2E	0xF005C001  	MOVFF       R1, R5
0x0A32	0xF006C002  	MOVFF       R2, R6
0x0A36	0xF007C003  	MOVFF       R3, R7
0x0A3A	0x0E00      	MOVLW       0
0x0A3C	0x6E00      	MOVWF       R0 
0x0A3E	0x0E00      	MOVLW       0
0x0A40	0x6E01      	MOVWF       R1 
0x0A42	0x0E40      	MOVLW       64
0x0A44	0x6E02      	MOVWF       R2 
0x0A46	0x0E83      	MOVLW       131
0x0A48	0x6E03      	MOVWF       R3 
0x0A4A	0xDF59      	RCALL       _Compare_Double
0x0A4C	0x0E00      	MOVLW       0
0x0A4E	0xB0D8      	BTFSC       STATUS, 0 
0x0A50	0x0E01      	MOVLW       1
0x0A52	0x6E00      	MOVWF       R0 
0x0A54	0x5200      	MOVF        R0, 1 
0x0A56	0xE002      	BZ          L_main2
;analogico.c,20 :: 		PORTB = 0B00001000;
0x0A58	0x0E08      	MOVLW       8
0x0A5A	0x6E81      	MOVWF       PORTB 
;analogico.c,21 :: 		}
L_main2:
;analogico.c,22 :: 		if (temp > 24.0 && temp <= 33.0) {
0x0A5C	0xF000C01C  	MOVFF       _temp, R0
0x0A60	0xDE83      	RCALL       _Byte2Double
0x0A62	0xF004C000  	MOVFF       R0, R4
0x0A66	0xF005C001  	MOVFF       R1, R5
0x0A6A	0xF006C002  	MOVFF       R2, R6
0x0A6E	0xF007C003  	MOVFF       R3, R7
0x0A72	0x0E00      	MOVLW       0
0x0A74	0x6E00      	MOVWF       R0 
0x0A76	0x0E00      	MOVLW       0
0x0A78	0x6E01      	MOVWF       R1 
0x0A7A	0x0E40      	MOVLW       64
0x0A7C	0x6E02      	MOVWF       R2 
0x0A7E	0x0E83      	MOVLW       131
0x0A80	0x6E03      	MOVWF       R3 
0x0A82	0xDF3D      	RCALL       _Compare_Double
0x0A84	0x0E01      	MOVLW       1
0x0A86	0xB0D8      	BTFSC       STATUS, 0 
0x0A88	0x0E00      	MOVLW       0
0x0A8A	0x6E00      	MOVWF       R0 
0x0A8C	0x5200      	MOVF        R0, 1 
0x0A8E	0xE01C      	BZ          L_main5
0x0A90	0xF000C01C  	MOVFF       _temp, R0
0x0A94	0xDE69      	RCALL       _Byte2Double
0x0A96	0xF004C000  	MOVFF       R0, R4
0x0A9A	0xF005C001  	MOVFF       R1, R5
0x0A9E	0xF006C002  	MOVFF       R2, R6
0x0AA2	0xF007C003  	MOVFF       R3, R7
0x0AA6	0x0E00      	MOVLW       0
0x0AA8	0x6E00      	MOVWF       R0 
0x0AAA	0x0E00      	MOVLW       0
0x0AAC	0x6E01      	MOVWF       R1 
0x0AAE	0x0E04      	MOVLW       4
0x0AB0	0x6E02      	MOVWF       R2 
0x0AB2	0x0E84      	MOVLW       132
0x0AB4	0x6E03      	MOVWF       R3 
0x0AB6	0xDF23      	RCALL       _Compare_Double
0x0AB8	0x0E00      	MOVLW       0
0x0ABA	0xB0D8      	BTFSC       STATUS, 0 
0x0ABC	0x0E01      	MOVLW       1
0x0ABE	0x6E00      	MOVWF       R0 
0x0AC0	0x5200      	MOVF        R0, 1 
0x0AC2	0xE002      	BZ          L_main5
L__main14:
;analogico.c,23 :: 		PORTB = 0B00001100;
0x0AC4	0x0E0C      	MOVLW       12
0x0AC6	0x6E81      	MOVWF       PORTB 
;analogico.c,24 :: 		}
L_main5:
;analogico.c,25 :: 		if (temp > 33.0 && temp <= 43.0) {
0x0AC8	0xF000C01C  	MOVFF       _temp, R0
0x0ACC	0xDE4D      	RCALL       _Byte2Double
0x0ACE	0xF004C000  	MOVFF       R0, R4
0x0AD2	0xF005C001  	MOVFF       R1, R5
0x0AD6	0xF006C002  	MOVFF       R2, R6
0x0ADA	0xF007C003  	MOVFF       R3, R7
0x0ADE	0x0E00      	MOVLW       0
0x0AE0	0x6E00      	MOVWF       R0 
0x0AE2	0x0E00      	MOVLW       0
0x0AE4	0x6E01      	MOVWF       R1 
0x0AE6	0x0E04      	MOVLW       4
0x0AE8	0x6E02      	MOVWF       R2 
0x0AEA	0x0E84      	MOVLW       132
0x0AEC	0x6E03      	MOVWF       R3 
0x0AEE	0xDF07      	RCALL       _Compare_Double
0x0AF0	0x0E01      	MOVLW       1
0x0AF2	0xB0D8      	BTFSC       STATUS, 0 
0x0AF4	0x0E00      	MOVLW       0
0x0AF6	0x6E00      	MOVWF       R0 
0x0AF8	0x5200      	MOVF        R0, 1 
0x0AFA	0xE01C      	BZ          L_main8
0x0AFC	0xF000C01C  	MOVFF       _temp, R0
0x0B00	0xDE33      	RCALL       _Byte2Double
0x0B02	0xF004C000  	MOVFF       R0, R4
0x0B06	0xF005C001  	MOVFF       R1, R5
0x0B0A	0xF006C002  	MOVFF       R2, R6
0x0B0E	0xF007C003  	MOVFF       R3, R7
0x0B12	0x0E00      	MOVLW       0
0x0B14	0x6E00      	MOVWF       R0 
0x0B16	0x0E00      	MOVLW       0
0x0B18	0x6E01      	MOVWF       R1 
0x0B1A	0x0E2C      	MOVLW       44
0x0B1C	0x6E02      	MOVWF       R2 
0x0B1E	0x0E84      	MOVLW       132
0x0B20	0x6E03      	MOVWF       R3 
0x0B22	0xDEED      	RCALL       _Compare_Double
0x0B24	0x0E00      	MOVLW       0
0x0B26	0xB0D8      	BTFSC       STATUS, 0 
0x0B28	0x0E01      	MOVLW       1
0x0B2A	0x6E00      	MOVWF       R0 
0x0B2C	0x5200      	MOVF        R0, 1 
0x0B2E	0xE002      	BZ          L_main8
L__main13:
;analogico.c,26 :: 		PORTB = 0B00001110;
0x0B30	0x0E0E      	MOVLW       14
0x0B32	0x6E81      	MOVWF       PORTB 
;analogico.c,27 :: 		}
L_main8:
;analogico.c,28 :: 		if (temp > 43.0 && temp <= 89.0) {
0x0B34	0xF000C01C  	MOVFF       _temp, R0
0x0B38	0xDE17      	RCALL       _Byte2Double
0x0B3A	0xF004C000  	MOVFF       R0, R4
0x0B3E	0xF005C001  	MOVFF       R1, R5
0x0B42	0xF006C002  	MOVFF       R2, R6
0x0B46	0xF007C003  	MOVFF       R3, R7
0x0B4A	0x0E00      	MOVLW       0
0x0B4C	0x6E00      	MOVWF       R0 
0x0B4E	0x0E00      	MOVLW       0
0x0B50	0x6E01      	MOVWF       R1 
0x0B52	0x0E2C      	MOVLW       44
0x0B54	0x6E02      	MOVWF       R2 
0x0B56	0x0E84      	MOVLW       132
0x0B58	0x6E03      	MOVWF       R3 
0x0B5A	0xDED1      	RCALL       _Compare_Double
0x0B5C	0x0E01      	MOVLW       1
0x0B5E	0xB0D8      	BTFSC       STATUS, 0 
0x0B60	0x0E00      	MOVLW       0
0x0B62	0x6E00      	MOVWF       R0 
0x0B64	0x5200      	MOVF        R0, 1 
0x0B66	0xE01C      	BZ          L_main11
0x0B68	0xF000C01C  	MOVFF       _temp, R0
0x0B6C	0xDDFD      	RCALL       _Byte2Double
0x0B6E	0xF004C000  	MOVFF       R0, R4
0x0B72	0xF005C001  	MOVFF       R1, R5
0x0B76	0xF006C002  	MOVFF       R2, R6
0x0B7A	0xF007C003  	MOVFF       R3, R7
0x0B7E	0x0E00      	MOVLW       0
0x0B80	0x6E00      	MOVWF       R0 
0x0B82	0x0E00      	MOVLW       0
0x0B84	0x6E01      	MOVWF       R1 
0x0B86	0x0E32      	MOVLW       50
0x0B88	0x6E02      	MOVWF       R2 
0x0B8A	0x0E85      	MOVLW       133
0x0B8C	0x6E03      	MOVWF       R3 
0x0B8E	0xDEB7      	RCALL       _Compare_Double
0x0B90	0x0E00      	MOVLW       0
