;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/06/2020 13:29:21
;----------------------------------------------

;Address Opcode 	ASM
0x0A70	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0A72	0x6E75      	MOVWF       _UART_Rdy_Ptr+1 
0x0A74	0x0E00      	MOVLW       0
0x0A76	0x6E76      	MOVWF       _UART_Rdy_Ptr+2 
0x0A78	0x0E00      	MOVLW       0
0x0A7A	0x6E77      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x0A7C	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0A7E	0x6E78      	MOVWF       _UART_Tx_Idle_Ptr 
0x0A80	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0A82	0x6E79      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0A84	0x0E00      	MOVLW       0
0x0A86	0x6E7A      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x0A88	0x0E00      	MOVLW       0
0x0A8A	0x6E7B      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x0A8C	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0A8E	0x0E90      	MOVLW       144
0x0A90	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0A92	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x0A94	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0A96	0xAA9E      	BTFSS       PIR1, 5 
0x0A98	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0A9A	0xF000CFAE  	MOVFF       RCREG, R0
0x0A9E	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x0AA0	0x0012      	RETURN      0
; end of _UART1_Init
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0AA2	0x5004      	MOVF        R4, 0 
0x0AA4	0x0A00      	XORLW       0
0x0AA6	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0AA8	0x5005      	MOVF        R5, 0 
0x0AAA	0x0A00      	XORLW       0
0x0AAC	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0AAE	0x0EFF      	MOVLW       255
0x0AB0	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0AB2	0x0E7F      	MOVLW       127
0x0AB4	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0AB6	0x0012      	RETURN      0
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0AB8	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0ABA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0ABC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0ABE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0AC0	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0AC2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0AC4	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0AC6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0AC8	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0ACA	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0ACC	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0ACE	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0AD0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0AD2	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0AD4	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0AD6	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0AD8	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0ADA	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0ADC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0ADE	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0AE0	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0AE2	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0AE4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0AE6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0AE8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0AEA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0AEC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0AEE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x0AF0	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x0AF2	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0AF4	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0AF6	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0AF8	0xDE4A      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0AFA	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0AFC	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0AFE	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0B00	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0B02	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0B04	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0B06	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0B08	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0B0A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0B0C	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0B0E	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0B10	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0B12	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0B14	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0B16	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0B18	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0B1A	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0B1C	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0B1E	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0B20	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0B22	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0B24	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0B26	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0B28	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0B2A	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0B2C	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0B2E	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0B30	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0B32	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0B34	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0B36	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0B38	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0B3A	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0B3C	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0B3E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0B40	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0B42	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0B44	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0B46	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0B48	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0B4A	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0B4C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0B4E	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0B50	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0B52	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0B54	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0B56	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0B58	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0B5A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0B5C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0B5E	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0B60	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0B62	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0B64	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
0x0B66	0x0012      	RETURN      0
; end of _Div_16x16_S
_I2C1_Init:
;__Lib_I2C_c34.c,2 :: 		
;__Lib_I2C_c34.c,9 :: 		
0x0B68	0x9894      	BCF         TRISC4_bit, 4 
;__Lib_I2C_c34.c,10 :: 		
0x0B6A	0x9694      	BCF         TRISC3_bit, 3 
;__Lib_I2C_c34.c,13 :: 		
0x0B6C	0x988B      	BCF         LATC4_bit, 4 
;__Lib_I2C_c34.c,14 :: 		
0x0B6E	0x968B      	BCF         LATC3_bit, 3 
;__Lib_I2C_c34.c,17 :: 		
0x0B70	0x8894      	BSF         TRISC4_bit, 4 
;__Lib_I2C_c34.c,18 :: 		
0x0B72	0x8694      	BSF         TRISC3_bit, 3 
;__Lib_I2C_c34.c,20 :: 		
0x0B74	0x9EC7      	BCF         SSPSTAT, 7 
;__Lib_I2C_c34.c,21 :: 		
0x0B76	0x9CC7      	BCF         SSPSTAT, 6 
;__Lib_I2C_c34.c,22 :: 		
0x0B78	0x0E38      	MOVLW       56
0x0B7A	0x6EC6      	MOVWF       SSPCON1 
;__Lib_I2C_c34.c,25 :: 		
0x0B7C	0x0012      	RETURN      0
; end of _I2C1_Init
_Finish:
;compy.c,449 :: 		void Finish() {
;compy.c,450 :: 		for(i = 0; i < 15; ++i) {
0x0B7E	0x6A46      	CLRF        _i 
0x0B80	0x6A47      	CLRF        _i+1 
L_Finish120:
0x0B82	0x0E80      	MOVLW       128
0x0B84	0x1847      	XORWF       _i+1, 0 
0x0B86	0x6E00      	MOVWF       R0 
0x0B88	0x0E80      	MOVLW       128
0x0B8A	0x5C00      	SUBWF       R0, 0 
0x0B8C	0xE102      	BNZ         L__Finish169
0x0B8E	0x0E0F      	MOVLW       15
0x0B90	0x5C46      	SUBWF       _i, 0 
L__Finish169:
0x0B92	0xE231      	BC          L_Finish121
;compy.c,451 :: 		for(j = 0; j < 8; ++j) {
0x0B94	0x6A44      	CLRF        _j 
0x0B96	0x6A45      	CLRF        _j+1 
L_Finish123:
0x0B98	0x0E80      	MOVLW       128
0x0B9A	0x1845      	XORWF       _j+1, 0 
0x0B9C	0x6E00      	MOVWF       R0 
0x0B9E	0x0E80      	MOVLW       128
0x0BA0	0x5C00      	SUBWF       R0, 0 
0x0BA2	0xE102      	BNZ         L__Finish170
0x0BA4	0x0E08      	MOVLW       8
0x0BA6	0x5C44      	SUBWF       _j, 0 
L__Finish170:
0x0BA8	0xE223      	BC          L_Finish124
;compy.c,452 :: 		world[i][j] = ' ';
0x0BAA	0xF000C046  	MOVFF       _i, R0
0x0BAE	0xF001C047  	MOVFF       _i+1, R1
0x0BB2	0x0E1E      	MOVLW       30
0x0BB4	0x6E04      	MOVWF       R4 
0x0BB6	0x0E00      	MOVLW       0
0x0BB8	0x6E05      	MOVWF       R5 
0x0BBA	0xDC0E      	RCALL       _Mul_16x16_U
0x0BBC	0x0E89      	MOVLW       _world
0x0BBE	0x2400      	ADDWF       R0, 0 
0x0BC0	0x6E03      	MOVWF       R3 
0x0BC2	0x0E00      	MOVLW       hi_addr(_world)
0x0BC4	0x2001      	ADDWFC      R1, 0 
0x0BC6	0x6E04      	MOVWF       R4 
0x0BC8	0xF000C044  	MOVFF       _j, R0
0x0BCC	0xF001C045  	MOVFF       _j+1, R1
0x0BD0	0x3600      	RLCF        R0, 1 
0x0BD2	0x9000      	BCF         R0, 0 
0x0BD4	0x3601      	RLCF        R1, 1 
0x0BD6	0x5000      	MOVF        R0, 0 
0x0BD8	0x2403      	ADDWF       R3, 0 
0x0BDA	0x6EE1      	MOVWF       FSR1L 
0x0BDC	0x5001      	MOVF        R1, 0 
0x0BDE	0x2004      	ADDWFC      R4, 0 
0x0BE0	0x6EE2      	MOVWF       FSR1H 
0x0BE2	0x0E20      	MOVLW       32
0x0BE4	0x6EE6      	MOVWF       POSTINC1 
0x0BE6	0x0E00      	MOVLW       0
0x0BE8	0x6EE6      	MOVWF       POSTINC1 
;compy.c,451 :: 		for(j = 0; j < 8; ++j) {
0x0BEA	0x4A44      	INFSNZ      _j, 1 
0x0BEC	0x2A45      	INCF        _j+1, 1 
;compy.c,453 :: 		}
0x0BEE	0xD7D4      	BRA         L_Finish123
L_Finish124:
;compy.c,450 :: 		for(i = 0; i < 15; ++i) {
0x0BF0	0x4A46      	INFSNZ      _i, 1 
0x0BF2	0x2A47      	INCF        _i+1, 1 
;compy.c,454 :: 		}
0x0BF4	0xD7C6      	BRA         L_Finish120
L_Finish121:
;compy.c,455 :: 		Print_World();
0x0BF6	0xDD2B      	RCALL       _Print_World
;compy.c,456 :: 		if (IS_GAME_OVER) {
0x0BF8	0x503C      	MOVF        _IS_GAME_OVER, 0 
0x0BFA	0x103D      	IORWF       _IS_GAME_OVER+1, 0 
0x0BFC	0xE00B      	BZ          L_Finish126
;compy.c,457 :: 		print_text(2, 1, "Game over");
0x0BFE	0x0E02      	MOVLW       2
0x0C00	0x0101      	MOVLB       1
0x0C02	0x6F7D      	MOVWF       FARG_print_text_line, 1
0x0C04	0x0E01      	MOVLW       1
0x0C06	0x6F7E      	MOVWF       FARG_print_text_column, 1
0x0C08	0x0E2C      	MOVLW       ?lstr3_compy
0x0C0A	0x6F7F      	MOVWF       FARG_print_text_text, 1
0x0C0C	0x0E00      	MOVLW       hi_addr(?lstr3_compy)
0x0C0E	0x6F80      	MOVWF       FARG_print_text_text+1, 1
0x0C10	0xDD09      	RCALL       _print_text
;compy.c,458 :: 		} else {
0x0C12	0xD00A      	BRA         L_Finish127
L_Finish126:
;compy.c,459 :: 		print_text(2, 1, "Win");
0x0C14	0x0E02      	MOVLW       2
0x0C16	0x0101      	MOVLB       1
0x0C18	0x6F7D      	MOVWF       FARG_print_text_line, 1
0x0C1A	0x0E01      	MOVLW       1
0x0C1C	0x6F7E      	MOVWF       FARG_print_text_column, 1
0x0C1E	0x0E28      	MOVLW       ?lstr4_compy
0x0C20	0x6F7F      	MOVWF       FARG_print_text_text, 1
0x0C22	0x0E00      	MOVLW       hi_addr(?lstr4_compy)
0x0C24	0x6F80      	MOVWF       FARG_print_text_text+1, 1
0x0C26	0xDCFE      	RCALL       _print_text
;compy.c,460 :: 		}
L_Finish127:
;compy.c,461 :: 		}
0x0C28	0x0012      	RETURN      0
; end of _Finish
_update_pacman:
;compy.c,351 :: 		void update_pacman(short direction) {
;compy.c,352 :: 		if (direction == 0) {
0x0C2A	0x507E      	MOVF        FARG_update_pacman_direction, 0 
0x0C2C	0x0A00      	XORLW       0
0x0C2E	0xE10B      	BNZ         L_update_pacman103
;compy.c,353 :: 		newPacman_x = pacman_x;
0x0C30	0xF04EC050  	MOVFF       _pacman_x, _newPacman_x
0x0C34	0xF04FC051  	MOVFF       _pacman_x+1, _newPacman_x+1
;compy.c,354 :: 		newPacman_y = pacman_y - 1;
0x0C38	0x0E01      	MOVLW       1
0x0C3A	0x5C60      	SUBWF       _pacman_y, 0 
0x0C3C	0x6E5A      	MOVWF       _newPacman_y 
0x0C3E	0x0E00      	MOVLW       0
0x0C40	0x5861      	SUBWFB      _pacman_y+1, 0 
0x0C42	0x6E5B      	MOVWF       _newPacman_y+1 
;compy.c,355 :: 		} else if (direction == 1) {
0x0C44	0xD029      	BRA         L_update_pacman104
L_update_pacman103:
0x0C46	0x507E      	MOVF        FARG_update_pacman_direction, 0 
0x0C48	0x0A01      	XORLW       1
0x0C4A	0xE10B      	BNZ         L_update_pacman105
;compy.c,356 :: 		newPacman_x = pacman_x;
0x0C4C	0xF04EC050  	MOVFF       _pacman_x, _newPacman_x
0x0C50	0xF04FC051  	MOVFF       _pacman_x+1, _newPacman_x+1
;compy.c,357 :: 		newPacman_y = pacman_y + 1;
0x0C54	0x0E01      	MOVLW       1
0x0C56	0x2460      	ADDWF       _pacman_y, 0 
0x0C58	0x6E5A      	MOVWF       _newPacman_y 
0x0C5A	0x0E00      	MOVLW       0
0x0C5C	0x2061      	ADDWFC      _pacman_y+1, 0 
0x0C5E	0x6E5B      	MOVWF       _newPacman_y+1 
;compy.c,358 :: 		} else if (direction == 2) {
0x0C60	0xD01B      	BRA         L_update_pacman106
L_update_pacman105:
0x0C62	0x507E      	MOVF        FARG_update_pacman_direction, 0 
0x0C64	0x0A02      	XORLW       2
0x0C66	0xE10B      	BNZ         L_update_pacman107
;compy.c,359 :: 		newPacman_x = pacman_x + 1;
0x0C68	0x0E01      	MOVLW       1
0x0C6A	0x2450      	ADDWF       _pacman_x, 0 
0x0C6C	0x6E4E      	MOVWF       _newPacman_x 
0x0C6E	0x0E00      	MOVLW       0
0x0C70	0x2051      	ADDWFC      _pacman_x+1, 0 
0x0C72	0x6E4F      	MOVWF       _newPacman_x+1 
;compy.c,360 :: 		newPacman_y = pacman_y;
0x0C74	0xF05AC060  	MOVFF       _pacman_y, _newPacman_y
0x0C78	0xF05BC061  	MOVFF       _pacman_y+1, _newPacman_y+1
;compy.c,361 :: 		} else if (direction == 3) {
0x0C7C	0xD00D      	BRA         L_update_pacman108
L_update_pacman107:
0x0C7E	0x507E      	MOVF        FARG_update_pacman_direction, 0 
0x0C80	0x0A03      	XORLW       3
0x0C82	0xE10A      	BNZ         L_update_pacman109
;compy.c,362 :: 		newPacman_x = pacman_x - 1;
0x0C84	0x0E01      	MOVLW       1
0x0C86	0x5C50      	SUBWF       _pacman_x, 0 
0x0C88	0x6E4E      	MOVWF       _newPacman_x 
0x0C8A	0x0E00      	MOVLW       0
0x0C8C	0x5851      	SUBWFB      _pacman_x+1, 0 
0x0C8E	0x6E4F      	MOVWF       _newPacman_x+1 
;compy.c,363 :: 		newPacman_y = pacman_y;
0x0C90	0xF05AC060  	MOVFF       _pacman_y, _newPacman_y
0x0C94	0xF05BC061  	MOVFF       _pacman_y+1, _newPacman_y+1
;compy.c,364 :: 		}
L_update_pacman109:
L_update_pacman108:
L_update_pacman106:
L_update_pacman104:
;compy.c,366 :: 		newPacmanOrientation = update_pacman_orientation(newPacman_x, newPacman_y);
0x0C98	0xF17DC04E  	MOVFF       _newPacman_x, FARG_update_pacman_orientation_newX
0x0C9C	0xF17EC04F  	MOVFF       _newPacman_x+1, FARG_update_pacman_orientation_newX+1
0x0CA0	0xF17FC05A  	MOVFF       _newPacman_y, FARG_update_pacman_orientation_newY
0x0CA4	0xF180C05B  	MOVFF       _newPacman_y+1, FARG_update_pacman_orientation_newY+1
0x0CA8	0xDDE3      	RCALL       _update_pacman_orientation
0x0CAA	0xF05CC000  	MOVFF       R0, _newPacmanOrientation
0x0CAE	0x0E00      	MOVLW       0
0x0CB0	0x6E5D      	MOVWF       _newPacmanOrientation+1 
;compy.c,368 :: 		if (newPacman_x < 0) newPacman_x = 14;
0x0CB2	0x0E80      	MOVLW       128
0x0CB4	0x184F      	XORWF       _newPacman_x+1, 0 
0x0CB6	0x6E00      	MOVWF       R0 
0x0CB8	0x0E80      	MOVLW       128
0x0CBA	0x5C00      	SUBWF       R0, 0 
0x0CBC	0xE102      	BNZ         L__update_pacman162
0x0CBE	0x0E00      	MOVLW       0
0x0CC0	0x5C4E      	SUBWF       _newPacman_x, 0 
L__update_pacman162:
0x0CC2	0xE204      	BC          L_update_pacman110
0x0CC4	0x0E0E      	MOVLW       14
0x0CC6	0x6E4E      	MOVWF       _newPacman_x 
0x0CC8	0x0E00      	MOVLW       0
0x0CCA	0x6E4F      	MOVWF       _newPacman_x+1 
L_update_pacman110:
;compy.c,369 :: 		if (newPacman_x >= 14) newPacman_x = 0;
0x0CCC	0x0E80      	MOVLW       128
0x0CCE	0x184F      	XORWF       _newPacman_x+1, 0 
0x0CD0	0x6E00      	MOVWF       R0 
0x0CD2	0x0E80      	MOVLW       128
0x0CD4	0x5C00      	SUBWF       R0, 0 
0x0CD6	0xE102      	BNZ         L__update_pacman163
0x0CD8	0x0E0E      	MOVLW       14
0x0CDA	0x5C4E      	SUBWF       _newPacman_x, 0 
L__update_pacman163:
0x0CDC	0xE302      	BNC         L_update_pacman111
0x0CDE	0x6A4E      	CLRF        _newPacman_x 
0x0CE0	0x6A4F      	CLRF        _newPacman_x+1 
L_update_pacman111:
;compy.c,371 :: 		if (newPacman_y < 0) newPacman_y = 14;
0x0CE2	0x0E80      	MOVLW       128
0x0CE4	0x185B      	XORWF       _newPacman_y+1, 0 
0x0CE6	0x6E00      	MOVWF       R0 
0x0CE8	0x0E80      	MOVLW       128
0x0CEA	0x5C00      	SUBWF       R0, 0 
0x0CEC	0xE102      	BNZ         L__update_pacman164
0x0CEE	0x0E00      	MOVLW       0
0x0CF0	0x5C5A      	SUBWF       _newPacman_y, 0 
L__update_pacman164:
0x0CF2	0xE204      	BC          L_update_pacman112
0x0CF4	0x0E0E      	MOVLW       14
0x0CF6	0x6E5A      	MOVWF       _newPacman_y 
0x0CF8	0x0E00      	MOVLW       0
0x0CFA	0x6E5B      	MOVWF       _newPacman_y+1 
L_update_pacman112:
;compy.c,372 :: 		if (newPacman_y >= 14) newPacman_y = 0;
0x0CFC	0x0E80      	MOVLW       128
0x0CFE	0x185B      	XORWF       _newPacman_y+1, 0 
0x0D00	0x6E00      	MOVWF       R0 
0x0D02	0x0E80      	MOVLW       128
0x0D04	0x5C00      	SUBWF       R0, 0 
0x0D06	0xE102      	BNZ         L__update_pacman165
0x0D08	0x0E0E      	MOVLW       14
0x0D0A	0x5C5A      	SUBWF       _newPacman_y, 0 
L__update_pacman165:
0x0D0C	0xE302      	BNC         L_update_pacman113
0x0D0E	0x6A5A      	CLRF        _newPacman_y 
0x0D10	0x6A5B      	CLRF        _newPacman_y+1 
L_update_pacman113:
;compy.c,374 :: 		if (world[newPacman_x][newPacman_y] != barrier_orientation) {
0x0D12	0xF000C04E  	MOVFF       _newPacman_x, R0
0x0D16	0xF001C04F  	MOVFF       _newPacman_x+1, R1
0x0D1A	0x0E1E      	MOVLW       30
0x0D1C	0x6E04      	MOVWF       R4 
0x0D1E	0x0E00      	MOVLW       0
0x0D20	0x6E05      	MOVWF       R5 
0x0D22	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x0D26	0x0E89      	MOVLW       _world
0x0D28	0x2400      	ADDWF       R0, 0 
0x0D2A	0x6E03      	MOVWF       R3 
0x0D2C	0x0E00      	MOVLW       hi_addr(_world)
0x0D2E	0x2001      	ADDWFC      R1, 0 
0x0D30	0x6E04      	MOVWF       R4 
0x0D32	0xF000C05A  	MOVFF       _newPacman_y, R0
0x0D36	0xF001C05B  	MOVFF       _newPacman_y+1, R1
0x0D3A	0x3600      	RLCF        R0, 1 
0x0D3C	0x9000      	BCF         R0, 0 
0x0D3E	0x3601      	RLCF        R1, 1 
0x0D40	0x5000      	MOVF        R0, 0 
0x0D42	0x2403      	ADDWF       R3, 0 
0x0D44	0x6EE9      	MOVWF       FSR0L 
0x0D46	0x5001      	MOVF        R1, 0 
0x0D48	0x2004      	ADDWFC      R4, 0 
0x0D4A	0x6EEA      	MOVWF       FSR0H 
0x0D4C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0D50	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0D54	0x0E00      	MOVLW       0
0x0D56	0x1802      	XORWF       R2, 0 
0x0D58	0xE102      	BNZ         L__update_pacman166
0x0D5A	0x505E      	MOVF        _barrier_orientation, 0 
0x0D5C	0x1801      	XORWF       R1, 0 
L__update_pacman166:
0x0D5E	0xB4D8      	BTFSC       STATUS, 2 
0x0D60	0xD083      	BRA         L_update_pacman114
;compy.c,375 :: 		if (world[newPacman_x][newPacman_y] == food_orientation) {
0x0D62	0xF000C04E  	MOVFF       _newPacman_x, R0
0x0D66	0xF001C04F  	MOVFF       _newPacman_x+1, R1
0x0D6A	0x0E1E      	MOVLW       30
0x0D6C	0x6E04      	MOVWF       R4 
0x0D6E	0x0E00      	MOVLW       0
0x0D70	0x6E05      	MOVWF       R5 
0x0D72	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x0D76	0x0E89      	MOVLW       _world
0x0D78	0x2400      	ADDWF       R0, 0 
0x0D7A	0x6E03      	MOVWF       R3 
0x0D7C	0x0E00      	MOVLW       hi_addr(_world)
0x0D7E	0x2001      	ADDWFC      R1, 0 
0x0D80	0x6E04      	MOVWF       R4 
0x0D82	0xF000C05A  	MOVFF       _newPacman_y, R0
0x0D86	0xF001C05B  	MOVFF       _newPacman_y+1, R1
0x0D8A	0x3600      	RLCF        R0, 1 
0x0D8C	0x9000      	BCF         R0, 0 
0x0D8E	0x3601      	RLCF        R1, 1 
0x0D90	0x5000      	MOVF        R0, 0 
0x0D92	0x2403      	ADDWF       R3, 0 
0x0D94	0x6EE9      	MOVWF       FSR0L 
0x0D96	0x5001      	MOVF        R1, 0 
0x0D98	0x2004      	ADDWFC      R4, 0 
0x0D9A	0x6EEA      	MOVWF       FSR0H 
0x0D9C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0DA0	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0DA4	0x0E00      	MOVLW       0
0x0DA6	0x1802      	XORWF       R2, 0 
0x0DA8	0xE102      	BNZ         L__update_pacman167
0x0DAA	0x505F      	MOVF        _food_orientation, 0 
0x0DAC	0x1801      	XORWF       R1, 0 
L__update_pacman167:
0x0DAE	0xE104      	BNZ         L_update_pacman115
;compy.c,376 :: 		QTD_FOOD --;
